排名,项目名称,完整名称,作者,描述,语言,Stars,Forks,Issues,创建时间,更新时间,仓库链接,主页链接,许可证,大小(KB),是否Fork,是否已归档
1,FriendsDontLetFriends,cxli233/FriendsDontLetFriends,cxli233,Friends don't let friends make certain types of data visualization - What are they and why are they bad. ,R,6817,274,11,2022-05-24T18:26:12Z,2025-08-21T13:03:41Z,https://github.com/cxli233/FriendsDontLetFriends,,MIT License,10442,False,False
2,ggplot2,tidyverse/ggplot2,tidyverse,An implementation of the Grammar of Graphics in R,R,6759,2092,104,2008-05-25T01:21:32Z,2025-08-22T00:14:42Z,https://github.com/tidyverse/ggplot2,https://ggplot2.tidyverse.org,Other,1257988,False,False
3,awesome-R,qinwf/awesome-R,qinwf,"A curated list of awesome R packages, frameworks and software.",R,6271,1506,19,2014-07-19T06:02:47Z,2025-08-22T07:52:49Z,https://github.com/qinwf/awesome-R,,,1230,False,False
4,shiny,rstudio/shiny,rstudio,Easy interactive web applications with R,R,5519,1879,867,2012-06-20T18:45:11Z,2025-08-22T01:06:45Z,https://github.com/rstudio/shiny,https://shiny.posit.co/,Other,65038,False,False
5,dplyr,tidyverse/dplyr,tidyverse,dplyr: A grammar of data manipulation,R,4923,2129,127,2012-10-28T13:39:17Z,2025-08-21T09:58:05Z,https://github.com/tidyverse/dplyr,https://dplyr.tidyverse.org/,Other,72341,False,False
6,r4ds,hadley/r4ds,hadley,R for data science: a book,R,4856,4333,29,2015-07-27T21:52:44Z,2025-08-21T17:15:46Z,https://github.com/hadley/r4ds,https://r4ds.hadley.nz/,Other,78109,False,False
7,swirl_courses,swirldev/swirl_courses,swirldev,:mortar_board: A collection of interactive courses for the swirl R package.,R,4459,7244,205,2014-02-23T04:48:04Z,2025-08-21T20:32:28Z,https://github.com/swirldev/swirl_courses,http://swirlstats.com,Other,48394,False,False
8,stat_rethinking_2022,rmcelreath/stat_rethinking_2022,rmcelreath,Statistical Rethinking course winter 2022,R,4105,438,12,2021-10-08T12:24:05Z,2025-08-14T14:50:03Z,https://github.com/rmcelreath/stat_rethinking_2022,,,15803,False,False
9,awesome-network-analysis,briatte/awesome-network-analysis,briatte,A curated list of awesome network analysis resources.,R,3815,618,11,2016-04-10T20:31:19Z,2025-08-19T17:38:35Z,https://github.com/briatte/awesome-network-analysis,http://f.briatte.org/r/awesome-network-analysis-list,,1465,False,False
10,data.table,Rdatatable/data.table,Rdatatable,R's data.table package extends data.frame:,R,3769,1014,987,2014-06-07T16:38:05Z,2025-08-21T17:55:14Z,https://github.com/Rdatatable/data.table,http://r-datatable.com,Mozilla Public License 2.0,61344,False,False
11,ML_for_Hackers,johnmyleswhite/ML_for_Hackers,johnmyleswhite,"Code accompanying the book ""Machine Learning for Hackers""",R,3685,2212,36,2012-02-10T03:00:23Z,2025-08-18T04:13:50Z,https://github.com/johnmyleswhite/ML_for_Hackers,http://shop.oreilly.com/product/0636920018483.do,,121125,False,False
12,AnomalyDetection,twitter/AnomalyDetection,twitter,Anomaly Detection with R,R,3607,774,71,2014-12-09T17:46:24Z,2025-08-08T14:06:56Z,https://github.com/twitter/AnomalyDetection,,GNU General Public License v3.0,1377,False,True
13,rmarkdown,rstudio/rmarkdown,rstudio,Dynamic Documents for R,R,2963,995,269,2014-01-22T17:25:19Z,2025-08-21T06:19:07Z,https://github.com/rstudio/rmarkdown,https://rmarkdown.rstudio.com,GNU General Public License v3.0,125463,False,False
14,plotly.R,plotly/plotly.R,plotly,An interactive graphing library for R,R,2632,632,740,2013-11-21T05:56:51Z,2025-08-21T16:21:36Z,https://github.com/plotly/plotly.R,https://plotly-r.com,Other,117665,False,False
15,patchwork,thomasp85/patchwork,thomasp85,The Composer of ggplots,R,2553,165,60,2017-11-28T20:55:08Z,2025-08-22T04:46:57Z,https://github.com/thomasp85/patchwork,https://patchwork.data-imaginist.com,Other,63064,False,False
16,seurat,satijalab/seurat,satijalab,R toolkit for single cell genomics,R,2498,960,349,2015-05-20T05:23:02Z,2025-08-21T17:23:29Z,https://github.com/satijalab/seurat,http://www.satijalab.org/seurat,Other,82057,False,False
17,devtools,r-lib/devtools,r-lib,Tools to make an R developer's life easier,R,2476,761,51,2010-05-03T04:08:49Z,2025-08-22T00:16:37Z,https://github.com/r-lib/devtools,https://devtools.r-lib.org,Other,13716,False,False
18,knitr,yihui/knitr,yihui,A general-purpose tool for dynamic report generation in R,R,2430,879,158,2011-10-17T20:09:04Z,2025-08-21T22:02:19Z,https://github.com/yihui/knitr,https://yihui.org/knitr/,,8131,False,False
19,stat_rethinking_2023,rmcelreath/stat_rethinking_2023,rmcelreath,Statistical Rethinking Course for Jan-Mar 2023,R,2321,260,13,2022-11-30T09:01:17Z,2025-08-20T07:52:47Z,https://github.com/rmcelreath/stat_rethinking_2023,,Creative Commons Zero v1.0 Universal,143783,False,False
20,rethinking,rmcelreath/rethinking,rmcelreath,Statistical Rethinking course and book package,R,2286,614,270,2013-03-07T20:18:09Z,2025-08-16T08:23:39Z,https://github.com/rmcelreath/rethinking,,,2867,False,False
21,rayshader,tylermorganwall/rayshader,tylermorganwall,R Package for 2D and 3D mapping and data visualization,R,2123,216,43,2018-05-13T13:51:00Z,2025-08-17T22:55:50Z,https://github.com/tylermorganwall/rayshader,https://www.rayshader.com/,,1484906,False,False
22,ggstatsplot,IndrajeetPatil/ggstatsplot,IndrajeetPatil,Enhancing {ggplot2} plots with statistical analysis 📊📣,R,2118,199,72,2018-01-08T19:16:42Z,2025-08-20T01:48:54Z,https://github.com/IndrajeetPatil/ggstatsplot,https://indrajeetpatil.github.io/ggstatsplot/,Other,2377832,False,False
23,gt,rstudio/gt,rstudio,"Easily generate information-rich, publication-quality tables from R",R,2113,219,301,2018-03-20T15:18:51Z,2025-08-21T21:59:47Z,https://github.com/rstudio/gt,https://gt.rstudio.com,Other,306572,False,False
24,labs,genomicsclass/labs,genomicsclass,Rmd source files for the HarvardX series PH525x,R,2092,1963,21,2013-12-12T17:12:53Z,2025-07-31T00:41:24Z,https://github.com/genomicsclass/labs,http://genomicsclass.github.io/book,MIT License,8480,False,False
25,DataScienceR,ujjwalkarn/DataScienceR,ujjwalkarn,"a curated list of R tutorials for Data Science, NLP and Machine Learning ",R,2061,886,7,2014-10-08T07:29:44Z,2025-08-12T11:13:28Z,https://github.com/ujjwalkarn/DataScienceR,,MIT License,16514,False,False
26,wesanderson,karthik/wesanderson,karthik,A Wes Anderson color palette for R,R,2047,149,23,2014-03-18T06:55:09Z,2025-08-18T18:51:02Z,https://github.com/karthik/wesanderson,,Other,3414,False,False
27,nyc-taxi-data,toddwschneider/nyc-taxi-data,toddwschneider,"Import public NYC taxi and for-hire vehicle (Uber, Lyft) trip data into a PostgreSQL or ClickHouse database",R,2039,570,3,2015-11-16T02:58:16Z,2025-08-18T17:13:51Z,https://github.com/toddwschneider/nyc-taxi-data,,MIT License,49698,False,False
28,gganimate,thomasp85/gganimate,thomasp85,A Grammar of Animated Graphics,R,1975,314,84,2016-02-01T21:28:54Z,2025-08-18T09:04:29Z,https://github.com/thomasp85/gganimate,https://gganimate.com,Other,57319,False,False
29,benchm-ml,szilard/benchm-ml,szilard,"A minimal benchmark for scalability, speed and accuracy of commonly used open source implementations (R packages, Python scikit-learn, H2O, xgboost, Spark MLlib etc.) of the top machine learning algorithms for binary classification (random forests, gradient boosted trees, deep neural networks etc.).",R,1891,333,12,2015-03-28T00:34:18Z,2025-08-18T04:39:17Z,https://github.com/szilard/benchm-ml,,MIT License,1133,False,False
30,esquisse,dreamRs/esquisse,dreamRs,RStudio add-in to make plots interactively with ggplot2,R,1829,239,52,2017-10-27T10:21:09Z,2025-08-21T22:02:45Z,https://github.com/dreamRs/esquisse,https://dreamrs.github.io/esquisse,Other,16958,False,False
31,blogdown,rstudio/blogdown,rstudio,Create Blogs and Websites with R Markdown,R,1773,330,29,2016-11-02T18:57:35Z,2025-08-14T08:53:04Z,https://github.com/rstudio/blogdown,https://pkgs.rstudio.com/blogdown/,,3264,False,False
32,CausalImpact,google/CausalImpact,google,An R package for causal inference in time series,R,1755,259,34,2014-08-08T17:16:13Z,2025-08-17T11:53:29Z,https://github.com/google/CausalImpact,,Apache License 2.0,3308,False,False
33,tidyverse,tidyverse/tidyverse,tidyverse,Easily install and load packages from the tidyverse,R,1749,291,10,2016-09-06T13:29:39Z,2025-08-18T23:15:41Z,https://github.com/tidyverse/tidyverse,https://tidyverse.tidyverse.org,Other,3579,False,False
34,investing,zonination/investing,zonination,Investing Returns on the Market as a Whole,R,1741,110,0,2016-06-23T18:12:14Z,2025-06-10T13:45:40Z,https://github.com/zonination/investing,,MIT License,11832,False,False
