排名,项目名称,完整名称,作者,描述,语言,Stars,Forks,Issues,创建时间,更新时间,仓库链接,主页链接,许可证,大小(KB),是否Fork,是否已归档
1,ohmyzsh,ohmyzsh/ohmyzsh,ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",Shell,181690,26236,512,2009-08-28T18:15:37Z,2025-09-29T01:42:14Z,https://github.com/ohmyzsh/ohmyzsh,https://ohmyz.sh,MIT License,13055,False,False
2,d3,d3/d3,d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",Shell,111558,22845,23,2010-09-27T17:22:42Z,2025-09-29T00:37:32Z,https://github.com/d3/d3,https://d3js.org,ISC License,59341,False,False
3,papers-we-love,papers-we-love/papers-we-love,papers-we-love,Papers from the computer science community to read and discuss.,Shell,98674,6111,2,2013-12-15T14:31:41Z,2025-09-29T01:07:12Z,https://github.com/papers-we-love/papers-we-love,http://paperswelove.org/,,230832,False,False
4,nvm,nvm-sh/nvm,nvm-sh,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,Shell,87206,9361,367,2010-04-15T17:47:47Z,2025-09-29T01:47:56Z,https://github.com/nvm-sh/nvm,,MIT License,3892,False,False
5,leetcode-master,youngyangyang04/leetcode-master,youngyangyang04,《代码随想录》LeetCode 刷题攻略：200道经典题目刷题顺序，共60w字的详细图解，视频难点剖析，50余张思维导图，支持C++，Java，Python，Go，JavaScript等多语言版本，从此算法学习不再迷茫！🔥🔥 来看看，你会发现相见恨晚！🚀 ,Shell,58495,12192,234,2019-12-14T12:05:42Z,2025-09-29T01:50:42Z,https://github.com/youngyangyang04/leetcode-master,,,99519,False,False
6,pi-hole,pi-hole/pi-hole,pi-hole,A black hole for Internet advertisements,Shell,53501,2884,53,2014-06-08T15:02:55Z,2025-09-29T01:21:00Z,https://github.com/pi-hole/pi-hole,https://pi-hole.net,Other,8719,False,False
7,Docker-OSX,sickcodes/Docker-OSX,sickcodes,Run macOS VM in a Docker! Run near native OSX-KVM in Docker! X11 Forwarding! CI/CD for OS X Security Research! Docker mac Containers.,Shell,51477,2859,408,2020-06-04T11:01:37Z,2025-09-29T01:44:01Z,https://github.com/sickcodes/Docker-OSX,https://hub.docker.com/r/sickcodes/docker-osx,GNU General Public License v3.0,13725,False,False
8,powerlevel10k,romkatv/powerlevel10k,romkatv,A Zsh theme,Shell,51061,2354,130,2019-02-24T19:09:45Z,2025-09-29T01:37:26Z,https://github.com/romkatv/powerlevel10k,,MIT License,71964,False,False
9,windows,dockur/windows,dockur,Windows inside a Docker container.,Shell,46359,3377,49,2024-01-14T13:09:40Z,2025-09-29T01:42:10Z,https://github.com/dockur/windows,,MIT License,1215,False,False
10,acme.sh,acmesh-official/acme.sh,acmesh-official,A pure Unix shell script implementing ACME client protocol,Shell,44094,5364,1326,2015-12-26T12:56:33Z,2025-09-28T23:44:43Z,https://github.com/acmesh-official/acme.sh,https://acme.sh,GNU General Public License v3.0,7179,False,False
